CPU,CPU Value (Mark/Price),CPU Mark,Price (USD)
AMD Ryzen 5 1600(87.0%)102.012,346$120.99
AMD Ryzen 5 1600X(83.3%)97.812,974$132.67
Intel Core i3-10100F @ 3.60GHz(82.8%)97.28,854$91.11
AMD Ryzen 7 1700(80.8%)94.814,693$154.99
AMD Ryzen Threadripper 1900X(80.5%)94.416,940$179.39
AMD Ryzen 7 1700X(78.7%)92.415,529$168.06
Intel Core i3-10105F @ 3.70GHz(78.4%)92.09,195$99.99
Intel Core i5-11600K @ 3.90GHz(77.4%)90.819,973$219.99
Intel Core i5-11400F @ 2.60GHz(76.2%)89.417,621$197.00
AMD Ryzen 5 2600X(74.0%)86.914,070$161.99
Intel Core i5-11600KF @ 3.90GHz(74.0%)86.819,961$229.99
AMD Ryzen 7 1800X(71.9%)84.416,290$193.04
AMD Ryzen 7 5800X(71.2%)83.528,472$340.99
AMD Ryzen 5 3600(69.1%)81.117,841$219.99
AMD Ryzen 5 1400(68.9%)80.87,809$96.60
Intel Core i5-12600K(68.6%)80.524,151$299.99
Intel Core i5-11400 @ 2.60GHz(68.6%)80.517,226$214.05
AMD Ryzen 5 5600X(67.9%)79.722,157$278.03
AMD Ryzen 5 3600X(67.9%)79.618,301$229.78
AMD Ryzen 7 2700(66.9%)78.515,684$199.90
AMD Ryzen 7 5700G(66.1%)77.624,825$319.99
AMD Ryzen 5 1500X(65.9%)77.39,077$117.39
AMD Ryzen 9 5900X(64.3%)75.439,526$524.00
Intel Core i5-10400 @ 2.90GHz(64.2%)75.412,360$164.00
Intel Core i5-10400F @ 2.90GHz(63.9%)75.012,445$165.99
Intel Core i7-11700KF @ 3.60GHz(63.5%)74.524,583$329.99
Intel Core i7-12700KF(63.0%)74.030,323$409.99
AMD Ryzen 7 2700X(62.9%)73.817,597$238.42
Intel Core i7-11700K @ 3.60GHz(61.4%)72.025,145$348.99
Intel Core i3-10105 @ 3.70GHz(61.3%)72.08,864$123.18
AMD Ryzen 7 3800X(60.2%)70.623,310$329.99
AMD Ryzen 5 3500X(60.0%)70.413,367$189.96
Intel Core i7-11700F @ 2.50GHz(59.4%)69.721,621$309.99
Intel Core i5-11500 @ 2.70GHz(59.3%)69.617,883$256.84
AMD Ryzen 5 5600G(58.9%)69.120,008$289.49
AMD Ryzen 7 3700X(58.1%)68.222,768$333.75
Intel Core i3-10100 @ 3.60GHz(57.9%)67.98,828$129.99
Intel Core i5-10600KF @ 4.10GHz(57.7%)67.714,590$215.61
AMD Ryzen 9 5950X(55.4%)65.146,188$709.99
Intel Core i3-10320 @ 3.80GHz(55.3%)64.910,129$155.99
Intel Core i5-10600K @ 4.10GHz(54.0%)63.314,569$229.99
Intel Core i5-11600 @ 2.80GHz(53.9%)63.218,328$289.99
AMD Ryzen 9 3900X(53.8%)63.132,802$519.97
AMD Ryzen 7 4700G(53.5%)62.820,031$319.00
Intel Core i9-7920X @ 2.90GHz(53.5%)62.723,524$375.00
AMD Ryzen 7 3800XT(52.9%)62.123,906$384.99
Intel Core i9-7900X @ 3.30GHz(52.4%)61.521,414$347.99
AMD Ryzen 5 PRO 4650G(51.5%)60.516,462$272.21
Intel Core i9-12900K(51.2%)60.137,177$618.99
Intel Core i7-10700F @ 2.90GHz(50.9%)59.817,037$284.99
Intel Core i9-12900KF(50.8%)59.636,918$619.57
Intel Core i5-10500 @ 3.10GHz(50.2%)58.913,185$223.89
Intel Core i5-9400F @ 2.90GHz(49.9%)58.69,547$162.99
Intel Core i7-11700 @ 2.50GHz(49.7%)58.321,032$360.91
Intel Core i9-11900F @ 2.50GHz(49.0%)57.524,170$419.99
Intel Core i7-10700KF @ 3.80GHz(48.9%)57.419,235$334.90
Intel Core i7-10700K @ 3.80GHz(47.3%)55.519,425$349.99
Intel Core i7-8700 @ 3.20GHz(46.8%)54.913,063$238.00
Intel Core i9-10900KF @ 3.70GHz(46.3%)54.323,775$437.99
Intel Core i5-9600KF @ 3.70GHz(46.2%)54.210,844$199.96
Intel Core i5-9600K @ 3.70GHz(46.0%)54.010,801$199.99
Intel Core i5-9500F @ 3.00GHz(45.9%)53.910,303$191.15
AMD Ryzen 9 3900(45.7%)53.730,740$572.96
Intel Core i5-9400 @ 2.90GHz(44.9%)52.79,493$179.99
Intel Core i9-10850K @ 3.60GHz(44.9%)52.723,330$443.05
Intel Core i9-11900 @ 2.50GHz(44.5%)52.223,512$449.99
Intel Core i9-9900KF @ 3.60GHz(43.8%)51.418,777$364.99
Intel Core i5-10600 @ 3.30GHz(43.6%)51.114,014$273.98
AMD Ryzen 5 3600XT(43.3%)50.918,817$369.99
Intel Core i5-8500 @ 3.00GHz(43.1%)50.69,619$190.00
Intel Core i9-10900K @ 3.70GHz(43.0%)50.523,978$475.00
AMD Ryzen 7 PRO 4750G(42.9%)50.420,593$408.88
Intel Core i9-10900 @ 2.80GHz(42.8%)50.220,697$411.91
Intel Core i9-11900KF @ 3.50GHz(42.2%)49.625,778$519.99
AMD Ryzen 5 2600(41.8%)49.113,207$269.00
Intel Core i7-7740X @ 4.30GHz(41.8%)49.19,814$200.00
Intel Core i9-7940X @ 3.10GHz(41.4%)48.626,677$549.14
Intel Xeon E-2136 @ 3.30GHz(41.0%)48.113,506$281.00
Intel Core i7-9700K @ 3.60GHz(40.3%)47.314,564$307.97
Intel Core i3-9100F @ 3.60GHz(40.2%)47.26,763$143.28
Intel Core i9-9900K @ 3.60GHz(40.2%)47.218,817$399.00
Intel Core i9-11900K @ 3.50GHz(39.8%)46.725,670$549.99
Intel Core i7-9700KF @ 3.60GHz(39.5%)46.414,567$314.00
AMD Ryzen 3 3100(39.5%)46.411,692$252.05
Intel Core i5-9500 @ 3.00GHz(39.5%)46.39,766$210.90
AMD Ryzen 3 1200(37.1%)43.66,287$144.29
AMD Ryzen 5 2400G(36.9%)43.38,731$201.88
Intel Core i7-9700F @ 3.00GHz(36.8%)43.213,503$312.83
Intel Core i7-10700 @ 2.90GHz(36.6%)43.017,183$399.99
Intel Core i9-9900 @ 3.10GHz(36.6%)43.017,009$395.98
Intel Core i3-9100 @ 3.60GHz(36.5%)42.86,610$154.33
Intel Xeon E-2146G @ 3.50GHz(36.5%)42.813,471$314.87
Intel Core i7-9700 @ 3.00GHz(35.7%)41.913,411$319.99
AMD Ryzen 9 3950X(35.1%)41.239,169$951.16
Intel Core i5-9600 @ 3.10GHz(34.6%)40.610,467$257.69
Intel Core i5-8400 @ 2.80GHz(34.1%)40.09,209$230.00
Intel Core i7-8700K @ 3.70GHz(33.9%)39.813,893$349.00
AMD Ryzen 5 3400G(33.8%)39.79,349$235.63
AMD Ryzen Threadripper 2920X(33.5%)39.325,536$649.00
AMD Ryzen 3 1300X(33.5%)39.36,888$175.36
